strain	sample	accession	city	state	country	host	date	source	authors	url	title	journal	paper_url
219_Redding_CT_USA_Ixodes-scapularis_2016-11-14	219		Redding_CT	Connecticut	USA	Ixodes-scapularis	2016-11-14	CAES	Vogels et al.				
228_Redding_CT_USA_Ixodes-scapularis_2016-11-14	228		Redding_CT	Connecticut	USA	Ixodes-scapularis	2016-11-14	CAES	Vogels et al.				
237_Redding_CT_USA_Ixodes-scapularis_2016-11-14	237		Redding_CT	Connecticut	USA	Ixodes-scapularis	2016-11-14	CAES	Vogels et al.				
3338_Groton_CT_USA_Ixodes-scapularis_2016-11-02	3338		Groton_CT	Connecticut	USA	Ixodes-scapularis	2016-11-02	CAES	Vogels et al.				
3381_Groton_CT_USA_Ixodes-scapularis_2016-11-02	3381		Groton_CT	Connecticut	USA	Ixodes-scapularis	2016-11-02	CAES	Vogels et al.				
3464_Groton_CT_USA_Ixodes-scapularis_2016-11-02	3464		Groton_CT	Connecticut	USA	Ixodes-scapularis	2016-11-02	CAES	Vogels et al.				
3569_North-Branford_CT_USA_Ixodes-scapularis_2016-10-17	3569		North-Branford_CT	Connecticut	USA	Ixodes-scapularis	2016-10-17	CAES	Vogels et al.				
3591_North-Branford_CT_USA_Ixodes-scapularis_2016-10-20	3591		North-Branford_CT	Connecticut	USA	Ixodes-scapularis	2016-10-20	CAES	Vogels et al.				
160_North-Branford_CT_USA_Ixodes-scapularis_2016-12-01	160		North-Branford_CT	Connecticut	USA	Ixodes-scapularis	2016-12-01	CAES	Vogels et al.				
H11_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2016-04-08	H11		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2016-04-08	MMCRI	Vogels et al.				
242_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2016-06-13	242		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2016-06-13	MMCRI	Vogels et al.				
612_Wells_ME_USA_Ixodes-scapularis_2016-10-07	612		Wells_ME	Maine	USA	Ixodes-scapularis	2016-10-07	MMCRI	Vogels et al.				
632_Wells_ME_USA_Ixodes-scapularis_2016-10-07	632		Wells_ME	Maine	USA	Ixodes-scapularis	2016-10-07	MMCRI	Vogels et al.				
687_Unknown_ME_USA_Ixodes-scapularis_2016-10-14	687		Unknown_ME	Maine	USA	Ixodes-scapularis	2016-10-14	MMCRI	Vogels et al.				
946_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2016-10-06	946		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2016-10-06	MMCRI	Vogels et al.				
963_Wells_ME_USA_Ixodes-scapularis_2016-11-07	963		Wells_ME	Maine	USA	Ixodes-scapularis	2016-11-07	MMCRI	Vogels et al.				
1003_Wells_ME_USA_Ixodes-scapularis_2016-11-07	1003		Wells_ME	Maine	USA	Ixodes-scapularis	2016-11-07	MMCRI	Vogels et al.				
1135_Wells_ME_USA_Ixodes-scapularis_2016-11-09	1135		Wells_ME	Maine	USA	Ixodes-scapularis	2016-11-09	MMCRI	Vogels et al.				
1141_Wells_ME_USA_Ixodes-scapularis_2016-11-09	1141		Wells_ME	Maine	USA	Ixodes-scapularis	2016-11-09	MMCRI	Vogels et al.				
1331_Standish_ME_USA_Ixodes-scapularis_2016-11-17	1331		Standish_ME	Maine	USA	Ixodes-scapularis	2016-11-17	MMCRI	Vogels et al.				
1341_Standish_ME_USA_Ixodes-scapularis_2016-11-17	1341		Standish_ME	Maine	USA	Ixodes-scapularis	2016-11-17	MMCRI	Vogels et al.				
CO18_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-15	CO18		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
CO57_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-15	CO57		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
CO95_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-15	CO95		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
CO166_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-15	CO166		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
CO527_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-15	CO527		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
CO570_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-07	CO570		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-07	MMCRI	Vogels et al.				
CO574_Cape-Elizabeth_ME_USA_Ixodes-scapularis_2017-11-07	CO574		Cape-Elizabeth_ME	Maine	USA	Ixodes-scapularis	2017-11-07	MMCRI	Vogels et al.				
CO452_Wells_ME_USA_Ixodes-scapularis_2017-11-15	CO452		Wells_ME	Maine	USA	Ixodes-scapularis	2017-11-15	MMCRI	Vogels et al.				
69_Westport_CT_USA_Ixodes-scapularis_2019-04-09	69		Westport_CT	Connecticut	USA	Ixodes-scapularis	2019-04-09	CAES	Vogels et al.				
140_Lyme_CT_USA_Ixodes-scapularis_2019-04-17	140		Lyme_CT	Connecticut	USA	Ixodes-scapularis	2019-04-17	CAES	Vogels et al.				
364_Westport_CT_USA_Ixodes-scapularis_2019-05-07	364		Westport_CT	Connecticut	USA	Ixodes-scapularis	2019-05-07	CAES	Vogels et al.				
375_North-Branford_CT_USA_Ixodes-scapularis_2019-05-08	375		North-Branford_CT	Connecticut	USA	Ixodes-scapularis	2019-05-08	CAES	Vogels et al.				
